http://www.wikidata.org/entity/Q13365117,106145
http://www.wikidata.org/entity/Q18127,147097
http://www.wikidata.org/entity/Q634,188353
http://dbpedia.org/ontology/BadmintonPlayer,39423
http://dbpedia.org/ontology/RecordLabel,147097
http://schema.org/Language,393569
http://schema.org/MusicGroup,5927262
http://dbpedia.org/ontology/FootballLeagueSeason,1109469
http://dbpedia.org/ontology/NaturalEvent,24444
http://www.wikidata.org/entity/Q1311958,8128
http://www.wikidata.org/entity/Q12518,93349
http://www.wikidata.org/entity/Q7278,272532
http://www.wikidata.org/entity/Q23413,15827
http://www.wikidata.org/entity/Q14128148,1843239
http://www.wikidata.org/entity/Q44377,3376
http://dbpedia.org/ontology/Airline,55187
http://dbpedia.org/ontology/Actor,432698
http://dbpedia.org/ontology/ComicStrip,11024
http://dbpedia.org/ontology/GolfLeague,276
http://www.wikidata.org/entity/Q868557,16621
http://dbpedia.org/ontology/Murderer,7143
http://dbpedia.org/ontology/Bridge,141254
http://dbpedia.org/ontology/HorseTrainer,23741
http://dbpedia.org/ontology/Canoeist,17757
http://dbpedia.org/ontology/University,608298
http://www.wikidata.org/entity/Q9620,11993
http://dbpedia.org/ontology/Settlement,28852306
http://www.wikidata.org/entity/Q8047,46140
http://dbpedia.org/ontology/LaunchPad,4125
http://dbpedia.org/ontology/VoiceActor,28405
http://dbpedia.org/ontology/TelevisionEpisode,373791
http://www.wikidata.org/entity/Q847400,20612
http://dbpedia.org/ontology/Plant,2368092
http://www.wikidata.org/entity/Q7889,943958
http://dbpedia.org/ontology/GolfTournament,96042
http://www.wikidata.org/entity/Q28389,32226
http://dbpedia.org/ontology/Bodybuilder,16250
http://dbpedia.org/ontology/Road,1477663
http://schema.org/City,2209137
http://www.wikidata.org/entity/Q4610556,102785
http://www.wikidata.org/entity/Q46970,55187
http://dbpedia.org/ontology/dul:Agent,4690
http://www.wikidata.org/entity/Q13219666,27618
http://dbpedia.org/ontology/MouseGene,378
http://dbpedia.org/ontology/MilitaryPerson,2237499
http://schema.org/TVEpisode,373791
http://www.wikidata.org/entity/Q4498974,68766
http://dbpedia.org/ontology/Tournament,725073
http://dbpedia.org/ontology/AustralianFootballLeague,258
http://dbpedia.org/ontology/EducationalInstitution,2260797
http://dbpedia.org/ontology/HumanGene,2384
http://dbpedia.org/ontology/AmateurBoxer,28003
http://dbpedia.org/ontology/Enzyme,46140
http://dbpedia.org/ontology/Cleric,851453
http://www.wikidata.org/entity/Q39715,93349
http://www.wikidata.org/entity/Q3957,3418681
http://dbpedia.org/ontology/HumanGeneLocation,199
http://dbpedia.org/ontology/Work,22694126
http://www.wikidata.org/entity/Q378622,314524
http://dbpedia.org/ontology/MusicFestival,16621
http://dbpedia.org/ontology/ReligiousBuilding,180231
http://dbpedia.org/ontology/RailwayStation,215626
http://www.wikidata.org/entity/Q12136,176120
http://dbpedia.org/ontology/Eukaryote,12152181
http://dbpedia.org/ontology/Biomolecule,610771
http://dbpedia.org/ontology/NaturalPlace,2692024
http://www.wikidata.org/entity/Q132050,252153
http://wikidata.dbpedia.org/resource/Q5,4738
http://dbpedia.org/ontology/ArchitecturalStructure,7818557
http://dbpedia.org/ontology/RugbyLeague,19494
http://dbpedia.org/ontology/Restaurant,36326
http://dbpedia.org/ontology/FilmFestival,11327
http://dbpedia.org/ontology/RaceHorse,222683
http://dbpedia.org/ontology/Religious,61532
http://www.wikidata.org/entity/Q40357,27629
http://www.wikidata.org/entity/Q15982795,16250
http://dbpedia.org/ontology/Wrestler,276631
http://dbpedia.org/ontology/RailwayLine,190671
http://www.wikidata.org/entity/Q13414980,428727
http://dbpedia.org/ontology/Comic,404467
http://dbpedia.org/ontology/HorseRace,118097
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#TimeInterval,89877
http://www.wikidata.org/entity/Q373085,8445
http://dbpedia.org/ontology/Device,302325
http://www.wikidata.org/entity/Q159719,125325
http://dbpedia.org/ontology/Museum,107928
http://dbpedia.org/ontology/BasketballLeague,21528
http://dbpedia.org/ontology/SpeedwayTeam,987
http://www.wikidata.org/entity/Q729,9323671
http://dbpedia.org/ontology/Crater,12472
http://dbpedia.org/ontology/MeanOfTransportation,1952895
http://dbpedia.org/ontology/Congressman,323200
http://dbpedia.org/ontology/AcademicJournal,292111
http://dbpedia.org/ontology/Skier,128611
http://www.wikidata.org/entity/Q386724,22691881
http://www.wikidata.org/entity/Q628099,1878908
http://dbpedia.org/ontology/PokerPlayer,37212
http://dbpedia.org/ontology/Baronet,33886
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,48672566
http://dbpedia.org/ontology/College,6431
http://dbpedia.org/ontology/OlympicResult,46649
http://dbpedia.org/ontology/Nerve,11993
http://dbpedia.org/ontology/dul:Collective,55
http://dbpedia.org/ontology/Historian,33764
http://www.wikidata.org/entity/Q206229,610771
http://www.wikidata.org/entity/Q8928,1943
http://www.wikidata.org/entity/Q5,82276037
http://dbpedia.org/ontology/GovernmentAgency,77534
http://www.wikidata.org/entity/Q473972,334764
http://dbpedia.org/ontology/IceHockeyLeague,9538
http://www.wikidata.org/entity/Q10517054,17224
http://dbpedia.org/ontology/Writer,1861911
http://www.wikidata.org/entity/Q1370598,180231
http://www.wikidata.org/entity/Q10978,13323
http://dbpedia.org/ontology/Single,2577650
http://www.wikidata.org/entity/Q1656682,3112459
http://dbpedia.org/ontology/MotorcycleRacingLeague,609
http://dbpedia.org/ontology/School,1564863
http://dbpedia.org/ontology/Monarch,157399
http://www.wikidata.org/entity/Q2159907,117876
http://dbpedia.org/ontology/Station,1475142
http://dbpedia.org/ontology/dul:Event,318
http://dbpedia.org/ontology/MusicalWork,9217930
http://dbpedia.org/ontology/TradeUnion,4410
http://dbpedia.org/ontology/SoccerTournament,600220
http://dbpedia.org/ontology/Sport,12112
http://schema.org/Place,42791843
http://dbpedia.org/ontology/BeautyQueen,168458
http://dbpedia.org/ontology/NCAATeamSeason,1365039
http://dbpedia.org/ontology/Company,2986759
http://dbpedia.org/ontology/PoliticalParty,272532
http://dbpedia.org/ontology/HandballLeague,694
http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FunctionalSubstance,207651
http://dbpedia.org/ontology/Tower,93349
http://dbpedia.org/ontology/WinterSportPlayer,1590693
http://dbpedia.org/ontology/CollegeCoach,703348
http://dbpedia.org/ontology/RollerCoaster,42661
http://schema.org/Product,1956081
http://www.wikidata.org/entity/Q133056,45800
http://www.wikidata.org/entity/Q577,46297
http://dbpedia.org/ontology/AutomobileEngine,175190
http://dbpedia.org/ontology/Mammal,675892
http://www.wikidata.org/entity/Q25956,349
http://dbpedia.org/ontology/SportsTeam,1949012
http://www.wikidata.org/entity/Q937857,9951996
http://www.wikidata.org/entity/Q476028,1153131
http://www.wikidata.org/entity/Q870,45615
http://www.wikidata.org/entity/Q11436,105932
http://dbpedia.org/ontology/BeachVolleyballPlayer,278
http://dbpedia.org/ontology/GridironFootballPlayer,1843239
http://www.wikidata.org/entity/Q482994,6166686
http://dbpedia.org/ontology/Racecourse,4218
http://dbpedia.org/ontology/ArtistDiscography,134356
http://dbpedia.org/ontology/Bank,159856
http://dbpedia.org/ontology/Project,1337
http://dbpedia.org/ontology/YearInSpaceflight,18371
http://dbpedia.org/ontology/VolleyballLeague,3469
http://dbpedia.org/ontology/Cheese,8737
http://dbpedia.org/ontology/SportsTeamSeason,4183584
http://www.wikidata.org/entity/Q3863,38528
